country,iso3,avg_phase4_pct,latest_date,phase4_num_latest,phase4_pct_latest,phase5_num_latest,phase5_pct_latest,previous_date,phase5_num_previous,phase4pl_scale,phase4pl_prev,phase5_incr,inform_cc,inform_risk,inform_severity,avg_phase4_pct_norm,phase4pl_scale_norm,phase4pl_prev_norm,phase5_incr_norm,inform_cc_norm,inform_risk_norm,inform_severity_norm,cerf_score,cerf_rank
Yemen,YEM,0.1439557962385682,2022-10-01,6079500,0.19064748269120302,0,0,2020-10-01,16500,60.795,0.19064748269120302,0,8.1,8.1,4.6,84.37379210056558,94.41523664221245,100,0,89.8550724637681,90.47619047619047,100,84.15948845107837,1
Afghanistan,AFG,0.12560106940467203,2022-06-01,5975864,0.14321232311611418,0,0,2021-09-01,0,59.75864,0.14321232311611418,0,8,8.1,4.5,73.61592095948738,92.80575930614002,75.11891638667956,0,88.40579710144927,90.47619047619047,96.66666666666669,77.85025000190336,2
Ethiopia,ETH,0.06524638161439977,2021-07-01,2425979,0.12283997129793402,401313,0.020320570541413504,2021-05-01,352896,64.39109,0.1431605418393475,48417,6.8,7,4.3,38.24149344097495,100,75.09175564160404,15.035868451290332,71.01449275362319,73.01587301587301,90.00000000000001,75.20509249599068,3
Somalia,SOM,0.0432489001287326,2023-01-01,1936740,0.11422652657087572,322010,0.018991750994499876,2021-07-01,0,51.5684,0.1332182775653756,322010,8.8,8.7,4.4,25.348570904310417,80.08623553351869,69.8767566635815,100,100,100,93.33333333333334,74.98927179193387,4
South Sudan,SSD,0.15140260282663445,2022-12-01,1966000,0.15887889363397487,33000,0.0026668379908042577,2020-10-01,92000,22.96,0.16154573162477912,0,8.5,8.5,4.4,88.7384326867172,35.65710721778432,84.73530798538746,0,95.65217391304347,96.82539682539684,93.33333333333334,56.35730455240733,5
Haiti,HTI,0.13601833712809097,2023-03-01,1653839,0.16694050333524887,19206,0.0019386768041246998,2021-09-01,0,18.45899,0.16887918013937359,19206,5.5,6.5,4.2,79.72157564042199,28.666994144686782,88.58190926806616,5.964411043135306,52.17391304347826,65.07936507936508,86.66666666666669,48.9381084451713,6
Pakistan,PAK,0.08256227424287131,2022-09-01,2591242,0.13096403727805223,0,0,2021-10-01,0,25.91242,0.13096403727805223,0,6,6.1,3.8,48.39049447354987,40.24224469565587,68.69434383782465,0,59.420289855072454,58.73015873015874,73.33333333333333,45.24592495567955,7
Sudan,SDN,0.045137965072839556,2022-06-01,3103098,0.06480796417316692,0,0,2021-04-01,0,31.03098,0.06480796417316692,0,6.4,7.1,4.4,26.455768926364385,48.19141903017948,33.99361127581116,0,65.21739130434783,74.60317460317461,93.33333333333334,42.41124055594988,8
Congo - Kinshasa,COD,0.05754532489691524,2023-01-01,2813131,0.027319440696383524,0,0,2021-09-01,0,28.13131,0.027319440696383524,0,7.6,7.6,4.2,33.72783455808503,43.68820282433485,14.32981978609892,0,82.60869565217389,82.53968253968253,86.66666666666669,39.45909166550444,9
Central African Republic,CAF,0.10606820702798116,2023-04-01,806785,0.13245315252736906,0,0,2021-09-01,0,8.06785,0.13245315252736906,0,7.7,8.5,4.1,62.16753393817805,12.529450891419915,69.47542692808962,0,84.05797101449276,96.82539682539684,83.33333333333333,38.59553208974026,10
Central African Republic,CAF,0.10342127538502174,2023-06-01,806787,0.13245348087544823,0,0,2021-09-01,0,8.06787,0.13245348087544823,0,7.7,8.5,4.1,60.61614340036772,12.529481951617838,69.4755991559494,0,84.05797101449276,96.82539682539684,83.33333333333333,38.36286332033674,11
Angola,AGO,0.170616719546025,2021-10-01,416660,0.151505895734156,0,0,2021-06-01,0,4.1666,0.151505895734156,0,4.5,4.6,3.1,99.99999999999999,6.470771033694257,79.4691299331522,0,37.68115942028985,34.920634920634924,50.00000000000001,35.96230617218148,12
Kenya,KEN,0.03332122070562931,2022-10-01,1211812,0.08168838609332027,0,0,2021-07-01,0,12.11812,0.08168838609332027,0,4.6,6.7,3.8,19.529868347187797,18.819560283883995,42.84787028928843,0,39.130434782608695,68.25396825396828,73.33333333333333,26.86134974171475,13
Zimbabwe,ZWE,0.08371858402226294,2021-01-01,768594,0.0791865501738182,0,0,2020-10-01,0,7.68594,0.0791865501738182,0,4.4,4.5,3.9,49.06821807676316,11.936340881945002,41.53558654749134,0,36.23188405797102,33.333333333333336,76.66666666666667,26.273518293411975,14
Nigeria,NGA,0.004398027665800995,2023-06-01,1882636,0.009719496843877561,3967,2.04804561156072e-5,2021-09-01,0,19.22306,0.009739977299993168,3967,6.6,6.4,4.1,2.577723729247178,29.853602416110675,5.108893735444322,1.2319493183441508,68.1159420289855,63.4920634920635,83.33333333333333,25.45737558150706,15
South Africa,ZAF,0.028081452368482012,2021-01-01,2197177,0.036543787090327996,0,0,2020-09-01,0,21.97177,0.036543787090327996,0,3.7,5.3,NA,16.45879280952114,34.12237624801816,19.168250518953336,0,26.086956521739133,46.03174603174604,0,24.305060938553602,16
Lebanon,LBN,0.06152125279642058,2023-01-01,354000,0.06599552572706935,0,0,2022-09-01,0,3.54,0.06599552572706935,0,3.9,4.5,3.4,36.058161802732826,5.497655032707164,34.61652091885426,0,28.98550724637681,33.333333333333336,60,19.191089201941793,17
Burkina Faso,BFA,0.010342031755078772,2023-06-01,546456,0.024584594866791154,19867,8.937995853619319e-4,2021-09-01,0,7.4512599999999996,0.025478394452153087,19867,6.4,7,3.7,6.061558200507388,11.571880519494233,13.36413892934592,6.169684171299028,65.21739130434783,73.01587301587301,70.00000000000001,19.149832436391346,18
Guatemala,GTM,0.024136322687407646,2022-06-01,552453,0.031827205225336774,0,0,2021-05-01,0,5.52453,0.031827205225336774,0,5.1,5.1,3.5,14.14651667880457,8.57964976210218,16.69426985138229,0,46.3768115942029,42.85714285714286,63.33333333333334,16.115324761707967,19
Honduras,HND,0.03873249685300042,2022-03-01,281637,0.029344098646566653,0,0,2021-12-01,0,2.81637,0.029344098646566653,0,4.9,5.1,3.4,22.701466161147277,4.373850481487422,15.391810178839917,0,43.478260869565226,42.85714285714286,60,14.998994354002825,20
Uganda,UGA,0.045888772308283275,2022-09-01,50925,0.0068377732423868095,0,0,2021-03-01,0,0.50925,0.0068377732423868095,0,6.2,7.1,3.3,26.895823826869716,0.7908702896627468,3.58660557478335,0,62.31884057971015,74.60317460317461,56.666666666666664,14.607690133073769,21
Chad,TCD,0.0016866659109650664,2023-06-01,32483,0.002001112338280947,0,0,2021-09-01,0,0.32483,0.002001112338280947,0,7.8,7.9,4.4,0.9885701210601913,0.5044642045972509,1.0496400529569034,0,85.5072463768116,87.30158730158732,93.33333333333334,13.83984876875794,22
Mozambique,MOZ,0.02774428920689433,2022-04-01,23553,0.0016221399478460621,0,0,2021-11-01,0,0.23553,0.0016221399478460621,0,7.2,7.2,3.6,16.261178435921178,0.3657804208625758,0.8508583092458067,0,76.81159420289856,76.19047619047622,66.66666666666667,13.71484355416528,23
Niger,NER,0.004180133263808271,2023-06-01,143031,0.005523139351619715,0,0,2021-09-01,0,1.43031,0.005523139351619715,0,7.3,7.5,3.9,2.450013852646283,2.221285584698131,2.8970428949044638,0,78.26086956521739,80.95238095238096,76.66666666666667,13.595632884460022,24
Mali,MLI,0.0019063194580519324,2023-06-01,106817,0.004791420022194021,1671,7.4954949653016e-5,2021-09-01,0,1.23527,0.0048663749718470374,1671,6.9,6.9,4.3,1.117311048485896,1.9183865345345141,2.552551391265543,0.5189279836029937,72.46376811594203,71.42857142857144,90.00000000000001,13.160263082089221,25
Cameroon,CMR,0.008144920122438103,2023-06-01,206298,0.007587022204667333,0,0,2021-09-01,0,2.06298,0.007587022204667333,0,6.2,6.5,4,4.773811232633011,3.203828355755431,3.979607859263603,0,62.31884057971015,65.07936507936508,80.00000000000001,13.1246459068282,26
Namibia,NAM,0.02304473370904221,2021-12-01,118616,0.046511956195254854,0,0,2021-10-01,0,1.18616,0.046511956195254854,0,3.2,4,2.5,13.506726521503504,1.842118218529924,24.39683731391909,0,18.84057971014493,25.396825396825403,30,10.226358029000371,27
Madagascar,MDG,0.048009522530115166,2023-04-01,50131,0.008046608726247087,0,0,2021-11-01,0,0.50131,0.008046608726247087,0,5.2,5.3,NA,28.138814682323247,0.7785393910865618,4.220673996142084,0,47.826086956521735,46.03174603174604,0,9.897157677172142,28
Burundi,BDI,0.003565591501724719,2022-10-01,50637,0.004203903386185773,0,0,2021-06-01,0,0.50637,0.004203903386185773,0,5.1,6,3.5,2.089825376558642,0.7863976211615613,2.20506629662399,0,46.3768115942029,57.14285714285715,63.33333333333334,9.340762784019768,29
Mauritania,MRT,0.007375826093565202,2023-06-01,106132,0.024275177846121192,0,0,2021-09-01,0,1.06132,0.024275177846121192,0,4.6,4.9,2.7,4.323038277368545,1.6482404630827028,12.733017768422553,0,39.130434782608695,39.6825396825397,36.66666666666668,9.074098671846635,30
Eswatini,SWZ,0.031725047719973205,2022-10-01,37031,0.03152870499107292,0,0,2021-07-01,0,0.37031,0.03152870499107292,0,3.3,3.3,2.3,18.594336946805008,0.5750950946784718,16.537698030946906,0,20.289855072463766,14.285714285714286,23.33333333333333,8.424043173843668,31
Tanzania,TZA,0.013636629151641362,2023-03-01,0,0,0,0,2021-11-01,0,0,0,0,4.9,5.8,2.8,7.992551484945642,0,0,0,43.478260869565226,53.968253968253975,39.99999999999999,8.071208464632807,32
Djibouti,DJI,0.012603736018348279,2022-07-01,12390,0.010485116466033385,0,0,2020-10-01,0,0.1239,0.010485116466033385,0,4.4,4.8,2.7,7.387163492466714,0.19241792614475073,5.499740315489198,0,36.23188405797102,38.0952380952381,36.66666666666668,7.569313078952314,33
El Salvador,SLV,0.010335895633896313,2021-09-01,46735,0.007387966822361724,0,0,2021-07-01,0,0.46735,0.007387966822361724,0,4.3,4.3,3.1,6.057961764472992,0.7257991750100828,3.875197677972081,0,34.78260869565217,30.158730158730165,50.00000000000001,7.563650487840415,34
Malawi,MWI,0,2022-10-01,0,0,0,0,2021-11-01,0,0,0,0,4.5,4.6,3.3,0,0,0,0,37.68115942028985,34.920634920634924,56.666666666666664,6.463423050379573,35
Zambia,ZMB,0.011486864012275085,2022-10-01,0,0,0,0,2021-07-01,0,0,0,0,4.2,4.3,2.9,6.732554724319632,0,0,0,33.333333333333336,30.158730158730165,43.33333333333333,6.351153049917786,36
Senegal,SEN,9.232603788205949e-4,2023-06-01,86900,0.004754943403862076,0,0,2021-09-01,0,0.869,0.004754943403862076,0,4.5,4.2,2.4,0.5411312450955541,1.3495655998368719,2.494102380341307,0,37.68115942028985,28.57142857142858,26.666666666666664,5.708552296661377,37
Dominican Republic,DOM,0.009232495990844608,2023-03-01,53651,0.005050961510037057,0,0,2022-10-01,0,0.53651,0.005050961510037057,0,4.2,4.1,2.2,5.411249269948646,0.8332053394343845,2.6493722543497933,0,33.333333333333336,26.984126984126984,20.000000000000007,5.5999086472632555,38
Liberia,LBR,0.007454566312871515,2023-06-01,21354,0.004448954837295634,0,0,2021-01-01,0,0.21354,0.004448954837295634,0,5.3,4.7,NA,4.369188630930509,0.3316297332441491,2.3336027176932244,0,49.27536231884058,36.50793650793652,0,5.443817023592282,39
Timor-Leste,TLS,0.007444885782383155,2023-05-01,6904,0.005080262107381612,0,0,2022-11-01,0,0.06904,0.005080262107381612,0,4.5,4,NA,4.363514784595801,0.10721980323675216,2.6647412468646396,0,37.68115942028985,25.396825396825403,0,4.256386557031368,40
Côte d’Ivoire,CIV,7.636415118247832e-4,2023-06-01,36457,0.0017314600743553747,0,0,2021-09-01,0,0.36457,0.0017314600743553747,0,4.7,4.5,NA,0.4475771857861713,0.5661808178740257,0.9081998093622187,0,40.57971014492753,33.333333333333336,0,4.1538000912286135,41
Sierra Leone,SLE,0.001828289577841923,2023-06-01,19846,0.0026315995354191206,0,0,2021-09-01,0,0.19846,0.0026315995354191206,0,4.7,4.4,NA,1.07157703108266,0.3082103440087751,1.3803484306591107,0,40.57971014492753,31.74603174603176,0,4.122770568613179,42
Lesotho,LSO,0.012806404675396012,2022-10-01,0,0,0,0,2021-11-01,0,0,0,0,3,3.9,2.2,7.5059494224664185,0,0,0,15.942028985507248,23.809523809523814,20.000000000000007,4.1134700531215165,43
Togo,TGO,0.0013468881139354263,2023-06-01,39666,0.00654955859085915,0,0,2021-09-01,0,0.39666,0.00654955859085915,0,4.1,4.1,NA,0.789423286017461,0.6160169054445266,3.4354288335753433,0,31.88405797101449,26.984126984126984,0,3.8543446731460316,44
Guinea,GIN,1.1581439946325016e-4,2023-06-01,2508,2.1866339124948866e-4,0,0,2021-09-01,0,0.02508,2.1866339124948866e-4,0,4.4,4.6,NA,0.06787986533289807,0.03894948819782364,0.11469513688972426,0,36.23188405797102,34.920634920634924,0,3.6025394689527115,45
Gambia,GMB,0.001336401759230848,2023-06-01,19528,0.00798936279022195,0,0,2021-09-01,0,0.19528,0.00798936279022195,0,3.6,3.7,1.6,0.7832771388330114,0.3032717725387162,4.190646882635498,0,24.637681159420293,20.634920634920643,0,3.1461909905797456,46
Ghana,GHA,0.0031096760874667613,2023-06-01,27349,0.0019998628197502705,0,0,2021-09-01,0,0.27349,0.0019998628197502705,0,4,3.6,NA,1.8226092353322414,0.42473267652403457,1.0489846451261584,0,30.434782608695652,19.047619047619055,0,3.095988869320311,47
Guinea-Bissau,GNB,7.847398016948087e-4,2023-06-01,0,0,0,0,2021-09-01,0,0,0,0,4.1,3.8,NA,0.45994308399718115,0,0,0,31.88405797101449,22.222222222222225,0,2.774305472261413,48
Benin,BEN,4.144212156407278e-4,2023-06-01,0,0,0,0,2021-09-01,0,0,0,0,4.1,3.8,NA,0.2428960167229888,0,0,0,31.88405797101449,22.222222222222225,0,2.7417484121702844,49
Latin America and the Caribbean,LAC,0.012449512896242059,2021-11-01,3665,0.007111050747484938,0,0,2020-10-01,0,0.03665,0.007111050747484938,0,NA,NA,NA,7.296771927960858,0.05691781269737785,3.729947359967455,0,0,0,0,1.679620908903067,50
Cape Verde,CPV,0.0021529977586078556,2022-06-01,3089,0.006387140529497878,0,0,2019-09-01,0,0.03089,0.006387140529497878,0,1.9,2.4,NA,1.261891427954146,0.047972475695006865,3.350235963956212,0,0,0,0,0.7134067228493067,51
